2022-10-26 11:15:37,556 [INFO] main: ���� �� ��������� 9090 �����
2022-10-26 11:15:37,561 [INFO] server_boot: ������ ���������, ������� ���� 9095
2022-10-26 11:20:24,299 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:20:24,302 [INFO] server_boot: Сервер стартанул, слушаем порт 9096
2022-10-26 11:21:10,551 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:21:10,552 [INFO] server_boot: Сервер стартанул, слушаем порт 9097
2022-10-26 11:21:15,465 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:21:15,467 [INFO] server_boot: Сервер стартанул, слушаем порт 9098
2022-10-26 11:28:27,318 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:28:27,319 [INFO] server_boot: Сервер стартанул, слушаем порт 9099
2022-10-26 11:29:36,806 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:29:36,809 [INFO] server_boot: Сервер стартанул, слушаем порт 9099
2022-10-26 11:32:41,718 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:32:41,719 [INFO] server_boot: Сервер стартанул, слушаем порт 9100
2022-10-26 11:33:53,123 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:33:53,126 [INFO] server_boot: Сервер стартанул, слушаем порт 9100
2022-10-26 11:38:26,076 [INFO] main: Порт по умолчанию 9090 занят
2022-10-26 11:38:26,078 [INFO] server_boot: Сервер стартанул, слушаем порт 9100
2022-10-26 11:48:44,076 [INFO] server_boot: Сервер стартанул, слушаем порт 1025
